Chemical_Formula,Ag,Au,Mixing_Parameter,Cohesive_Energy_(eV),DFT_Energy_(eV),Excess_Energy_(eV)
Ag26Au283,26,283,0.6640826873385013,-3.408927275088774,-53.290105,-0.010803932726520138
Ag27Au282,27,282,0.6537467700258398,-3.4070830875850264,-53.243004,-0.01149010297123576
Ag28Au281,28,281,0.6434108527131783,-3.405238900081275,-53.195945,-0.012176273215946942
Ag29Au280,29,280,0.6330749354005168,-3.401994393491649,-53.145451,-0.011462124374783222
Ag30Au279,30,279,0.6227390180878553,-3.4001502059878956,-53.098473,-0.012148294619492628
Ag31Au278,31,278,0.599483204134367,-3.3988094232947867,-53.051537,-0.013337869674846736
Ag32Au277,32,277,0.5891472868217055,-3.3969652357910354,-53.00461,-0.014024039919557474
Ag33Au276,33,276,0.5788113695090439,-3.3951210482872822,-52.957807,-0.014710210164267323
Ag34Au275,34,275,0.5684754521963824,-3.393276860783536,-52.91107,-0.015396380408983834
Ag35Au274,35,274,0.5581395348837209,-3.391432673279783,-52.865091,-0.016082550653692795
Ag36Au273,36,273,0.5478036175710594,-3.3895884857760272,-52.819401,-0.01676872089839998
Ag37Au272,37,272,0.537467700258398,-3.387744298272284,-52.7752075539315,-0.017454891143119156
Ag38Au271,38,271,0.5310077519379846,-3.3856483202479684,-52.728099,-0.017889270867266216
Ag39Au270,39,270,0.520671834625323,-3.3838041327442183,-52.68412,-0.018575441111979174
Ag40Au269,40,269,0.5142118863049095,-3.3817081547199104,-52.637322,-0.019009820836133784
Ag41Au268,41,268,0.5051679586563308,-3.3797673893057634,-52.5940025778992,-0.019599413170448887
Ag42Au267,42,267,0.49870801033591733,-3.3776759803140948,-52.551449,-0.02003836192724373
Ag43Au266,43,266,0.4974160206718346,-3.3756112382108294,-52.511582,-0.02050397757244049
Ag44Au265,44,265,0.49224806201550386,-3.3734566254867357,-52.464348,-0.02087972259680937
Ag45Au264,45,264,0.48578811369509045,-3.3713606474624345,-52.419232,-0.021314102320971084
Ag46Au263,46,263,0.4754521963824289,-3.369516459958683,-52.378395,-0.022000272565682266
Ag47Au262,47,262,0.4754521963824289,-3.3673505709123703,-52.340128,-0.02236474126783161
Ag48Au261,48,261,0.4806201550387597,-3.364883394711019,-52.307887,-0.022427922814943102
Ag49Au260,49,260,0.46382428940568476,-3.3631091182292665,-52.253005,-0.02318400408165333
Ag50Au259,50,259,0.4573643410852713,-3.361013140204957,-52.210036,-0.023618383805806165
Ag51Au258,51,258,0.46382428940568476,-3.3587864782019428,-52.191138,-0.023922079551255138
Ag52Au257,52,257,0.46124031007751937,-3.3564766528676815,-52.144881,-0.024142611965455973
Ag53Au256,53,256,0.4573643410852713,-3.354234600298499,-52.104958,-0.024430917144735886
Ag54Au255,54,255,0.437984496124031,-3.3525775932162944,-52.057164,-0.02530426781099404
Ag55Au254,55,254,0.4470284237726098,-3.349901138737643,-52.023216,-0.025158171080805758
Ag56Au253,56,253,0.42764857881136953,-3.348244131655437,-51.980043,-0.026031521747061692
Ag57Au252,57,252,0.43669250645994834,-3.345567677176791,-51.948501,-0.025885425016878738
Ag58Au251,58,251,0.417312661498708,-3.3439106700945835,-51.901106,-0.026758775683133784
Ag59Au250,59,250,0.4018087855297158,-3.3420443847350922,-51.862162,-0.027422848072105044
Ag60Au249,60,249,0.40568475452196384,-3.3396692174114824,-51.8239803195636,-0.027578038496958168
Ag61Au248,61,248,0.3979328165374677,-3.337669817297566,-51.7818067190752,-0.028108996131504416
Ag62Au247,62,247,0.39405684754521964,-3.335427764728385,-51.7475583668746,-0.02839730131078566
Ag63Au246,63,246,0.38372093023255816,-3.3335835772246423,-51.7079712422163,-0.029083471555505724
Ag64Au245,64,245,0.37467700258397935,-3.3316428118104904,-51.673147252743,-0.029673063889816387
Ag65Au244,65,244,0.3643410852713178,-3.3297986243067323,-51.6326448471326,-0.030359234134520907
Ag66Au243,66,243,0.355297157622739,-3.327857858892587,-51.5950675591443,-0.030948826468838675
Ag67Au242,67,242,0.35271317829457366,-3.3254881687224516,-51.5612862695417,-0.03110949404716523
Ag68Au241,68,241,0.34366925064599485,-3.323547403308306,-51.526218204161,-0.031699086381482555
Ag69Au240,69,240,0.330749354005168,-3.321599477272476,-51.4789127957065,-0.03228151809411495
Ag70Au239,70,239,0.32041343669250644,-3.319755289768725,-51.4406120649753,-0.03296768833882657
Ag71Au238,71,238,0.3152454780361757,-3.317600677044648,-51.4013744679511,-0.03334343336321233
Ag72Au237,72,237,0.31007751937984496,-3.3154460643205637,-51.3622078393883,-0.03371917838759053
Ag73Au236,73,236,0.31007751937984496,-3.31298102637616,-51.3211883347287,-0.033784498191649526
Ag74Au235,74,235,0.31007751937984496,-3.310515988431752,-51.2785203339771,-0.03384981799570452
Ag75Au234,75,234,0.3049095607235142,-3.308361375707676,-51.242491,-0.03422556302009072
Ag76Au233,76,233,0.3049095607235142,-3.3061264837601714,-51.2227368428286,-0.034521028821048905
Ag77Au232,77,232,0.30103359173126615,-3.3038798621583436,-51.1885807849119,-0.0348047649676837
Ag78Au231,78,231,0.2958656330749354,-3.3017252494342677,-51.1521252205867,-0.03518050999207034
Ag79Au230,79,230,0.29198966408268734,-3.2994831968650797,-51.1222892462655,-0.03546881517134448
Ag80Au229,80,229,0.2868217054263566,-3.297328584141003,-51.0857494830791,-0.03584456019573112
Ag81Au228,81,228,0.28294573643410853,-3.295086531571809,-51.0565845328063,-0.03613286537499949
Ag82Au227,82,227,0.2777777777777778,-3.2929319188477404,-51.0199159930261,-0.03650861039939324
Ag83Au226,83,226,0.2739018087855297,-3.2906898662785555,-50.9914646890095,-0.036796915578671374
Ag84Au225,84,225,0.268733850129199,-3.2885352535544765,-50.9551435039047,-0.037172660603054464
Ag85Au224,85,224,0.26356589147286824,-3.2860130043635376,-50.9196002845807,-0.03718076916057855
Ag86Au223,86,223,0.25839793281653745,-3.283490755172602,-50.8840674042305,-0.037188877718105307
Ag87Au222,87,222,0.23385012919896642,-3.2825118097775703,-50.8571771817493,-0.03874029007153634
Ag88Au221,88,221,0.24289405684754523,-3.279826217233643,-50.8275050646974,-0.03858505527607159
Ag89Au220,89,220,0.23772609819121446,-3.277303968042701,-50.7913015435486,-0.03859316383359257
Ag90Au219,90,219,0.2131782945736434,-3.2763250226476854,-50.7651212090031,-0.04014457618703915
Ag91Au218,91,218,0.2222222222222222,-3.2736394301037546,-50.7366014394939,-0.03998934139157173
Ag92Au217,92,217,0.21705426356589147,-3.271117180912817,-50.7009533754986,-0.039997449949096264
Ag93Au216,93,216,0.20671834625322996,-3.269680827631774,-50.6830085988152,-0.04109145441651574
Ag94Au215,94,215,0.20930232558139536,-3.2670007122413023,-50.6496914394952,-0.0409416967745071
Ag95Au214,95,214,0.19638242894056848,-3.26493039378292,-50.6094729223959,-0.041401736064587524
Ag96Au213,96,213,0.19509043927648578,-3.2625331286035717,-50.5843288475358,-0.04153482863370117
Ag97Au212,97,212,0.1937984496124031,-3.2601358634242223,-50.559074336969,-0.04166792120281437
Ag98Au211,98,211,0.1925064599483204,-3.257738598244873,-50.5335426226101,-0.04180101377192802
Ag99Au210,99,210,0.18604651162790697,-3.255642620220562,-50.5085891248148,-0.04223539349607908
Ag100Au209,100,209,0.17958656330749354,-3.253546642196251,-50.4843786937384,-0.04266977322023102
Ag101Au208,101,208,0.18087855297157623,-3.250998733439383,-50.4624919262541,-0.04265222221182574
Ag102Au207,102,207,0.1744186046511628,-3.248902755415072,-50.4379049826636,-0.04308660193597724
Ag103Au206,103,206,0.16795865633074936,-3.246806777390761,-50.4133756166363,-0.04352098166012919
Ag104Au205,104,205,0.165374677002584,-3.244154067034773,-50.3884583248221,-0.04339862905260361
Ag105Au204,105,204,0.16666666666666666,-3.2416061582779037,-50.3658797757591,-0.04338107804419655
Ag106Au203,106,203,0.15891472868217055,-3.2399162690077516,-50.3460870436931,-0.04422154652250798
Ag107Au202,107,202,0.1524547803617571,-3.2378202909834406,-50.3224638991119,-0.04465592624665904
Ag108Au201,108,201,0.14470284237726097,-3.235522257303854,-50.2988617680827,-0.04488825031553478
Ag109Au200,109,200,0.14857881136950904,-3.2327703154481067,-50.274224500568,-0.044666666208250216
Ag110Au199,110,199,0.14470284237726097,-3.230523693846275,-50.2522246113118,-0.04495040235488146
Ag111Au198,111,198,0.1434108527131783,-3.2281264286669247,-50.2318925441404,-0.04508349492399333
Ag112Au197,112,197,0.13565891472868216,-3.226436539396772,-50.2139606658039,-0.04592396340230387
Ag113Au196,113,196,0.1343669250645995,-3.224039274217423,-50.1940513873268,-0.04605705597141707
Ag114Au195,114,195,0.12790697674418605,-3.2219432961931114,-50.1754967702572,-0.04649143569556813
Ag115Au194,115,194,0.12403100775193798,-3.2196966745912823,-50.158826233465,-0.04677517184220159
Ag116Au193,116,193,0.1227390180878553,-3.2172994094119316,-50.1386688665048,-0.04690826441131346
Ag117Au192,117,192,0.12015503875968993,-3.2146466990559435,-50.1255857157528,-0.04678591180378833
Ag118Au191,118,191,0.1124031007751938,-3.2129568097857915,-50.1035651204097,-0.047626380282098424
Ag119Au190,119,190,0.1111111111111111,-3.2105595446064426,-50.084219237926,-0.04775947285121207
Ag120Au189,120,189,0.10852713178294573,-3.207906834250454,-50.0710598582248,-0.04763712024368649
Ag121Au188,121,188,0.10852713178294573,-3.2051236627294193,-50.074648317108,-0.04738430647111436
Ag122Au187,122,187,0.09043927648578812,-3.2036981628916856,-50.0419518689268,-0.04848916438184281
Ag123Au186,123,186,0.07751937984496124,-3.2020117407238606,-50.0277031265756,-0.04933309996248125
Ag124Au185,124,185,0.06201550387596899,-3.2004557797210795,-50.0042766633782,-0.05030749670816226
Ag125Au184,125,184,0.059431524547803614,-3.1978030693650905,-49.9993240480191,-0.050185144100636236
Ag126Au183,126,183,0.04392764857881137,-3.1962471083623134,-49.975848,-0.05115954084632168
Ag127Au182,127,182,0.03359173126614987,-3.194430225029433,-49.9784389143396,-0.0518730152619038
Ag128Au181,128,181,0.01808785529715762,-3.1928742640266514,-49.9550929223145,-0.05284741200758436
Ag129Au180,129,180,0.09948320413436693,-3.1880088902861305,-49.9292329212519,-0.050512396015526484
Ag130Au179,130,179,0.04909560723514212,-3.1873113006483873,-49.9179744940764,-0.05234516412624579
Ag131Au178,131,178,0.0917312661498708,-3.1837212204833576,-49.9035417884847,-0.05128544170967886
Ag132Au177,132,177,0.0917312661498708,-3.1814137548707366,-49.8836453030286,-0.05150833384552067
Ag133Au176,133,176,0.08785529715762273,-3.179368137637151,-49.8728873986258,-0.05199307436039757
Ag134Au175,134,175,0.09302325581395349,-3.1769173948010003,-49.855197524921,-0.05207268927270947
Ag135Au174,135,174,0.06976744186046512,-3.1751594662783833,-49.8424341565621,-0.05284511849855522
Ag136Au173,136,173,0.09043927648578812,-3.17231929977791,-49.8273751387759,-0.05253530974654419
Ag137Au172,137,172,0.08397932816537468,-3.170768275930757,-49.8168100231064,-0.053514643647853966
Ag138Au171,138,171,0.08656330749354005,-3.168217196801908,-49.7978171990495,-0.0534939222674673
Ag139Au170,139,170,0.08397932816537468,-3.166275086232986,-49.7875415003062,-0.05408216944700772
Ag140Au169,140,169,0.07881136950904392,-3.164282962246984,-49.7686990588431,-0.05462040320946859
Ag141Au168,141,168,0.08010335917312661,-3.1619768952950382,-49.7498341985842,-0.05484469400598546
Ag142Au167,142,167,0.08397932816537468,-3.159627871821466,-49.7417602704945,-0.05502602828087588
Ag143Au166,143,166,0.082687338501292,-3.157431611010368,-49.7276497408098,-0.05536012521824074
Ag144Au165,144,165,0.08397932816537468,-3.1551255440584094,-49.7078481918881,-0.05558441601474451
Ag145Au164,145,164,0.08139534883720931,-3.1524728337024186,-49.6917859897147,-0.05546206340721627
Ag146Au163,146,163,0.07235142118863049,-3.1503222732283773,-49.6690053043942,-0.05584186068163799
Ag147Au162,147,162,0.07622739018087855,-3.1480220702435324,-49.652246431214,-0.05607201544525542
Ag148Au161,148,161,0.07364341085271318,-3.145369359887542,-49.6363796688079,-0.05594966283772762
Ag149Au160,149,160,0.07622739018087855,-3.1428182807586924,-49.6224025813896,-0.05592894145734095
Ag150Au159,150,159,0.07881136950904392,-3.1402565611776785,-49.5999805367697,-0.05589757962478936
Ag151Au158,151,158,0.08010335917312661,-3.1379504942257253,-49.5813722700356,-0.05612187042129846
Ag152Au157,152,157,0.08914728682170543,-3.134888127149647,-49.5690351912439,-0.05558986109368336
Ag153Au156,153,156,0.08656330749354005,-3.132235416793666,-49.5564057166504,-0.05546750848616466
Ag154Au155,154,155,0.08914728682170543,-3.1299246770828533,-49.5363197468896,-0.055687126523814356
Ag155Au154,155,154,0.08656330749354005,-3.1272719667268665,-49.5252621903118,-0.05556477391629033
Ag156Au153,156,153,0.08397932816537468,-3.124619256370874,-49.5116674188963,-0.055442421308760315
Ag157Au152,157,152,0.08139534883720931,-3.121966546014887,-49.498812310599,-0.05532006870123629
Ag158Au151,158,151,0.07881136950904392,-3.1193138356589003,-49.4814893239106,-0.055197716093711824
Ag159Au150,159,150,0.08527131782945736,-3.117098759481922,-49.4648425172966,-0.05551299766519646
Ag160Au149,160,149,0.082687338501292,-3.114446049125934,-49.4513997845584,-0.055390645057671106
Ag161Au148,161,148,0.08010335917312661,-3.1117933387699517,-49.4375322260102,-0.0552682924501513
Ag162Au147,162,147,0.07751937984496124,-3.1091406284139613,-49.422162,-0.055145939842623504
Ag163Au146,163,146,0.07622739018087855,-3.1067433632346115,-49.4143481755117,-0.055279032411736484
Ag164Au145,164,145,0.07493540051679587,-3.1043460980552635,-49.40700531575,-0.05541212498085102
Ag165Au144,165,144,0.07364341085271318,-3.101948832875917,-49.3992281460257,-0.055545217549966885
Ag166Au143,166,143,0.07364341085271318,-3.0991656613548786,-49.3916769943263,-0.05529240377739142
Ag167Au142,167,142,0.07235142118863049,-3.096768396175528,-49.3852718514503,-0.05542549634650329
Ag168Au141,168,141,0.08139534883720931,-3.0939037214543803,-49.3816582531565,-0.055091179373818244
Ag169Au140,169,140,0.08010335917312661,-3.0915064562750314,-49.3787907820868,-0.05522427194293189
Ag170Au139,170,139,0.08914728682170543,-3.088641781553885,-49.3717813766645,-0.0548899549702484
Ag171Au138,171,138,0.08785529715762273,-3.0862445163745256,-49.3705674200394,-0.05502304753935139
Ag172Au137,172,137,0.09689922480620156,-3.0833798416533913,-49.3621745420733,-0.054688730566679444
Ag173Au136,173,136,0.09560723514211886,-3.0809825764740397,-49.3607087493046,-0.05482182313579065
Ag174Au135,174,135,0.09948320413436693,-3.0784283269732193,-49.3620561245504,-0.05479793138343303
Ag175Au134,175,134,0.10335917312661498,-3.0757206365735437,-49.3509589294023,-0.054620598732219694
Ag176Au133,176,133,0.1020671834625323,-3.0733233713941908,-49.3509235087124,-0.054753691301329566
Ag177Au132,177,132,0.10594315245478036,-3.0707691218933753,-49.3544583300784,-0.05472979954897683
Ag178Au131,178,131,0.10981912144702842,-3.068061431493695,-49.3431955024449,-0.054552466897759055
Ag179Au130,179,130,0.10852713178294573,-3.0656641663143436,-49.3396789622996,-0.05468555946687026
Ag180Au129,180,129,0.1124031007751938,-3.063109916813521,-49.3459390531738,-0.05466166771451042
Ag181Au128,181,128,0.11627906976744186,-3.0604022264138466,-49.3369477737705,-0.05448433506329842
Ag182Au127,182,127,0.11498708010335917,-3.0580049612345,-49.3364819422918,-0.054617427632414506
Ag183Au126,183,126,0.11886304909560723,-3.055450711733677,-49.3408055446572,-0.05459353588005422
Ag184Au125,184,125,0.1227390180878553,-3.052743021334002,-49.3276783040949,-0.054416203228841775
Ag185Au124,185,124,0.12144702842377261,-3.050345756154654,-49.3245973355071,-0.05454929579795653
Ag186Au123,186,123,0.12532299741602068,-3.0477915066538346,-49.3314655341309,-0.0545254040455998
Ag187Au122,187,122,0.12919896640826872,-3.045083816254158,-49.3214716916817,-0.05434807139438558
Ag188Au121,188,121,0.12790697674418605,-3.042686551074807,-49.3233209631994,-0.054481163963497004
Ag189Au120,189,120,0.13178294573643412,-3.04013230157399,-49.3248591045961,-0.05445727221114294
Ag190Au119,190,119,0.13565891472868216,-3.0374246111743113,-49.3163133911814,-0.054279939559926715
Ag191Au118,191,118,0.1343669250645995,-3.0350273459949575,-49.3138314164464,-0.05441303212903548
Ag192Au117,192,117,0.13824289405684753,-3.032473096494141,-49.3202546849573,-0.054389140376681855
Ag193Au116,193,116,0.1421188630490956,-3.029765406094463,-49.3110918870375,-0.05421180772546652
Ag194Au115,194,115,0.14082687338501293,-3.027368140915108,-49.3076882678478,-0.05434490029457395
Ag195Au114,195,114,0.14470284237726097,-3.024813891414294,-49.3163167898794,-0.05432100854222233
Ag196Au113,196,113,0.14857881136950904,-3.022106201014612,-49.305323,-0.05414367589100322
Ag197Au112,197,112,0.14728682170542637,-3.0197089358352622,-49.304484,-0.054276768460115976
Ag198Au111,198,111,0.1511627906976744,-3.017154686334444,-49.310574,-0.054252876707760356
Ag199Au110,199,110,0.15503875968992248,-3.014446995934769,-49.302928,-0.05407554405654791
Ag200Au109,200,109,0.15503875968992248,-3.0116638244137315,-49.301685,-0.05382273028397333
Ag201Au108,201,108,0.15762273901808785,-3.0087501917276485,-49.293028,-0.05343945534635264
Ag202Au107,202,107,0.15762273901808785,-3.005967020206608,-49.292388,-0.05318664157377495
Ag203Au106,203,106,0.16020671834625322,-3.003053387520525,-49.284401,-0.05280336663615448
Ag204Au105,204,105,0.15762273901808785,-3.0000674440850563,-49.280971,-0.05234778094914816
Ag205Au104,205,104,0.16279069767441862,-2.997356583313403,-49.2762249145111,-0.052167277925957434
Ag206Au103,206,103,0.165374677002584,-2.994442950627318,-49.300863,-0.05178400298833541
Ag207Au102,207,102,0.15762273901808785,-2.9922588537065025,-49.323126,-0.05213026381598218
Ag208Au101,208,101,0.14987080103359174,-2.99007475678569,-49.346527,-0.052476524643632505
Ag209Au100,209,100,0.1524547803617571,-2.9871611240996043,-49.370503,-0.05209324970600959
Ag210Au99,210,99,0.14470284237726097,-2.9849770271787883,-49.394078,-0.05243951053365592
Ag211Au98,211,98,0.14728682170542637,-2.9820633944927044,-49.420454,-0.05205623559603478
Ag212Au97,212,97,0.13953488372093023,-2.979879297571893,-49.444612,-0.052402496423685996
Ag213Au96,213,96,0.1421188630490956,-2.976965664885806,-49.471161,-0.05201922148606153
Ag214Au95,214,95,0.1343669250645995,-2.9747815679649925,-49.494934,-0.05236548231371074
Ag215Au94,215,94,0.13695090439276486,-2.9718679352789046,-49.523032,-0.05198220737608561
Ag216Au93,216,93,0.12919896640826872,-2.9696838383580917,-49.546112,-0.05232846820373527
Ag217Au92,217,92,0.12144702842377261,-2.967499741437278,-49.570049,-0.05267472903138404
Ag218Au91,218,91,0.12403100775193798,-2.964586108751194,-49.600016,-0.0522914540937629
Ag219Au90,219,90,0.12403100775193798,-2.9619067827826955,-49.626733,-0.05214248587372672
Ag220Au89,220,89,0.12403100775193798,-2.959227456814195,-49.653987,-0.05199351765368909
Ag221Au88,221,88,0.12403100775193798,-2.956548130845695,-49.681269,-0.05184454943365113
Ag222Au87,222,87,0.12403100775193798,-2.953868804877201,-49.70869,-0.05169558121362006
Ag223Au86,223,86,0.12403100775193798,-2.951189478908703,-49.73614,-0.051546612993584984
Ag224Au85,224,85,0.12403100775193798,-2.948510152940202,-49.764037,-0.051397644773546025
Ag225Au84,225,84,0.13695090439276486,-2.9450746755939226,-49.794601,-0.05049252517572955
Ag226Au83,226,83,0.14470284237726097,-2.941900120577738,-49.825199,-0.04984832790800775
Ag227Au82,227,82,0.1524547803617571,-2.938725565561559,-49.856162,-0.049204130640291055
Ag228Au81,228,81,0.165374677002584,-2.9352900882152766,-49.887325,-0.048299011042471474
Ag229Au80,229,80,0.16795865633074936,-2.9325462619549834,-49.931258,-0.04808554253064101
Ag230Au79,230,79,0.1731266149870801,-2.929671974529646,-49.983101,-0.04774161285376555
Ag231Au78,231,78,0.165374677002584,-2.927619799355339,-50.03884,-0.04821979542792154
Ag232Au77,232,77,0.17054263565891473,-2.924745511929999,-50.091268,-0.04787586575104419
Ag233Au76,233,76,0.17571059431524547,-2.921871224504662,-50.144056,-0.0475319360741695
Ag234Au75,234,75,0.17571059431524547,-2.91925785940942,-50.200781,-0.047448928727390594
Ag235Au74,235,74,0.18087855297157623,-2.9163835719840767,-50.253637,-0.0471049990505098
Ag236Au73,236,73,0.17829457364341086,-2.9140704744796717,-50.306505,-0.04732225929456724
Ag237Au72,237,72,0.1834625322997416,-2.9111961870543337,-50.359398,-0.046978329617692105
Ag238Au71,238,71,0.1834625322997416,-2.908752628384881,-50.423508,-0.04706512869670176
Ag239Au70,239,70,0.18863049095607234,-2.9058783409595383,-50.478221,-0.046721199019821746
Ag240Au69,240,69,0.1937984496124031,-2.903004053534199,-50.531499,-0.04637726934294528
Ag241Au68,241,68,0.19896640826873385,-2.9001297661088605,-50.584604,-0.04603333966606926
Ag242Au67,242,67,0.2041343669250646,-2.897255478683518,-50.638799,-0.045689409989189245
Ag243Au66,243,66,0.20930232558139536,-2.894381191258176,-50.693514,-0.04534548031231023
Ag244Au65,244,65,0.2144702842377261,-2.891506903832837,-50.748441,-0.04500155063543376
Ag245Au64,245,64,0.21963824289405684,-2.8886326164074907,-50.803135,-0.04465762095854975
Ag246Au63,246,63,0.2248062015503876,-2.8857583289821553,-50.858463,-0.04431369128167739
Ag247Au62,247,62,0.22997416020671835,-2.88288404155681,-50.913418,-0.04396976160479471
Ag248Au61,248,61,0.2351421188630491,-2.8800097541314695,-50.969345,-0.04362583192791647
Ag249Au60,249,60,0.24031007751937986,-2.8771354667061324,-51.024983,-0.043281902251042226
Ag250Au59,250,59,0.25064599483204136,-2.8738304505248986,-51.069525,-0.04250724381827087
Ag251Au58,251,58,0.25839793281653745,-2.870825701934506,-51.131099,-0.04203285297634085
Ag252Au57,252,57,0.2661498708010336,-2.8678209533441157,-51.193408,-0.04155846213441339
Ag253Au56,253,56,0.2739018087855297,-2.8648162047537236,-51.2557936879809,-0.041084071292483704
Ag254Au55,254,55,0.28165374677002586,-2.861811456163336,-51.318276,-0.04060968045055857
Ag255Au54,255,54,0.28940568475452194,-2.858806707572948,-51.38008,-0.04013528960863377
Ag256Au53,256,53,0.2971576227390181,-2.8558019589825543,-51.443042,-0.03966089876670231
Ag257Au52,257,52,0.3049095607235142,-2.8527972103921653,-51.505233,-0.03918650792477574
Ag258Au51,258,51,0.31266149870801035,-2.849792461801774,-51.568061,-0.038712117082847386
Ag259Au50,259,50,0.32041343669250644,-2.846787713211384,-51.630613,-0.038237726240920034
Ag260Au49,260,49,0.3281653746770026,-2.8437829646209947,-51.69362,-0.037763335398993014
Ag261Au48,261,48,0.3359173126614987,-2.8407782160306048,-51.7567648538958,-0.037288944557066106
Ag262Au47,262,47,0.3462532299741602,-2.837643006275165,-51.82398,-0.036684092550088976
Ag263Au46,263,46,0.35400516795865633,-2.8346382576847757,-51.904423,-0.03620970170816196
Ag264Au45,264,45,0.36175710594315247,-2.831633509094388,-51.985965,-0.03573531086623716
Ag265Au44,265,44,0.37467700258397935,-2.8283678381738984,-52.058991,-0.03499999769420997
Ag266Au43,266,43,0.39018087855297157,-2.8251415125141426,-52.130653,-0.034304029782916634
Ag267Au42,267,42,0.40310077519379844,-2.8218758415936653,-52.203767,-0.03356871661090233
Ag268Au41,268,41,0.4160206718346253,-2.8186101706731703,-52.277065,-0.03283340343886976
Ag269Au40,269,40,0.4289405684754522,-2.8153444997526855,-52.350883,-0.03209809026684751
Ag270Au39,270,39,0.4418604651162791,-2.8120788288321985,-52.424086,-0.03136277709482338
Ag271Au38,271,38,0.45478036175710596,-2.8088131579117133,-52.498093,-0.03062746392280058
Ag272Au37,272,37,0.46770025839793283,-2.8055474869912285,-52.570873,-0.02989215075077828
Ag273Au36,273,36,0.4806201550387597,-2.8022818160707326,-52.645844,-0.02915683757874482
Ag274Au35,274,35,0.4935400516795866,-2.7990161451502455,-52.719804,-0.028421524406720744
Ag275Au34,275,34,0.5064599483204134,-2.795750474229767,-52.79456,-0.027686211234704605
Ag276Au33,276,33,0.5193798449612403,-2.792484803309281,-52.867009,-0.026950898062680972
Ag277Au32,277,32,0.5322997416020672,-2.7892191323887867,-52.943217,-0.026215584890649735
Ag278Au31,278,31,0.5452196382428941,-2.7859534614682953,-53.017559,-0.025480271718620773
Ag279Au30,279,30,0.5581395348837209,-2.7826877905478105,-53.092594,-0.024744958546598417
Ag280Au29,280,29,0.5710594315245479,-2.779422119627328,-53.167922,-0.02400964537457878
Ag281Au28,281,28,0.5839793281653747,-2.7761564487068298,-53.242167,-0.023274332202543102
Ag282Au27,282,27,0.5968992248062015,-2.772890777786364,-53.317423,-0.022539019030539897
Ag283Au26,283,26,0.6098191214470284,-2.7696251068658575,-53.392605,-0.021803705858496225
Ag284Au25,284,25,0.6227390180878553,-2.766359435945373,-53.468225,-0.02106839268647437
Ag285Au24,285,24,0.6356589147286822,-2.7630937650248932,-53.543858,-0.020333079514456953
Ag286Au23,286,23,0.6511627906976745,-2.7595278265135565,-53.608542,-0.019297498751583153
Ag287Au22,287,22,0.6666666666666666,-2.7559618880022287,-53.674143,-0.01826191798871782
Ag288Au21,288,21,0.6795865633074936,-2.7525264106559453,-53.746402,-0.01735679839089682
